,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
As of:,"Mar 12, 2025",,,,,,,,
,,,,,,,,,
,,,,,,,,,
Effective date ,S&P 500 Information Technology (Sector),,,,,,,,
2/27/2015,717.41,,,,,,,,
3/2/2015,724.39,,,,,,,,
3/3/2015,718.63,,,,,,,,
3/4/2015,716.29,,,,,,,,
3/5/2015,715.41,,,,,,,,
3/6/2015,707.18,,,,,,,,
3/9/2015,710.66,,,,,,,,
3/10/2015,695.12,,,,,,,,
3/11/2015,690.3,,,,,,,,
3/12/2015,693.95,,,,,,,,
3/13/2015,690.31,,,,,,,,
3/16/2015,698.68,,,,,,,,
3/17/2015,699.07,,,,,,,,
3/18/2015,707.93,,,,,,,,
3/19/2015,706.72,,,,,,,,
3/20/2015,710.46,,,,,,,,
3/23/2015,711.09,,,,,,,,
3/24/2015,709.01,,,,,,,,
3/25/2015,690.11,,,,,,,,
3/26/2015,690.55,,,,,,,,
3/27/2015,691.69,,,,,,,,
3/30/2015,699.7,,,,,,,,
3/31/2015,693.12,,,,,,,,
4/1/2015,690.06,,,,,,,,
4/2/2015,689.62,,,,,,,,
4/6/2015,696.43,,,,,,,,
4/7/2015,695.42,,,,,,,,
4/8/2015,697.11,,,,,,,,
4/9/2015,699.9,,,,,,,,
4/10/2015,702.61,,,,,,,,
4/13/2015,700.2,,,,,,,,
4/14/2015,697.84,,,,,,,,
4/15/2015,703.97,,,,,,,,
4/16/2015,701.92,,,,,,,,
4/17/2015,691.81,,,,,,,,
4/20/2015,704.17,,,,,,,,
4/21/2015,703.71,,,,,,,,
4/22/2015,711.4,,,,,,,,
4/23/2015,712.82,,,,,,,,
4/24/2015,719.94,,,,,,,,
4/27/2015,722.54,,,,,,,,
4/28/2015,723.76,,,,,,,,
4/29/2015,720.26,,,,,,,,
4/30/2015,708.92,,,,,,,,
5/1/2015,719.33,,,,,,,,
5/4/2015,719.28,,,,,,,,
5/5/2015,708.03,,,,,,,,
5/6/2015,702.3,,,,,,,,
5/7/2015,706.84,,,,,,,,
5/8/2015,717.69,,,,,,,,
5/11/2015,713.69,,,,,,,,
5/12/2015,709.85,,,,,,,,
5/13/2015,713.14,,,,,,,,
5/14/2015,725.49,,,,,,,,
5/15/2015,723.05,,,,,,,,
5/18/2015,726.03,,,,,,,,
5/19/2015,724.21,,,,,,,,
5/20/2015,724.24,,,,,,,,
5/21/2015,726.83,,,,,,,,
5/22/2015,726.98,,,,,,,,
5/26/2015,716.62,,,,,,,,
5/27/2015,729.65,,,,,,,,
5/28/2015,728.87,,,,,,,,
5/29/2015,723.41,,,,,,,,
6/1/2015,725.82,,,,,,,,
6/2/2015,723.78,,,,,,,,
6/3/2015,724.94,,,,,,,,
6/4/2015,718.22,,,,,,,,
6/5/2015,716.74,,,,,,,,
6/8/2015,708.02,,,,,,,,
6/9/2015,706.7,,,,,,,,
6/10/2015,717.97,,,,,,,,
6/11/2015,717.37,,,,,,,,
6/12/2015,711.53,,,,,,,,
6/15/2015,707.21,,,,,,,,
6/16/2015,711.37,,,,,,,,
6/17/2015,712.87,,,,,,,,
6/18/2015,718.75,,,,,,,,
6/19/2015,713.46,,,,,,,,
6/22/2015,718.34,,,,,,,,
6/23/2015,718.1,,,,,,,,
6/24/2015,715.19,,,,,,,,
6/25/2015,712.96,,,,,,,,
6/26/2015,706.18,,,,,,,,
6/29/2015,690.77,,,,,,,,
6/30/2015,691.8,,,,,,,,
7/1/2015,696.22,,,,,,,,
7/2/2015,697.35,,,,,,,,
7/6/2015,694.16,,,,,,,,
7/7/2015,694.45,,,,,,,,
7/8/2015,682.88,,,,,,,,
7/9/2015,680.7,,,,,,,,
7/10/2015,691.48,,,,,,,,
7/13/2015,702.71,,,,,,,,
7/14/2015,705.43,,,,,,,,
7/15/2015,706.24,,,,,,,,
7/16/2015,715.28,,,,,,,,
7/17/2015,727.83,,,,,,,,
7/20/2015,731.61,,,,,,,,
7/21/2015,728.08,,,,,,,,
7/22/2015,716.13,,,,,,,,
7/23/2015,714.3,,,,,,,,
7/24/2015,710.03,,,,,,,,
7/27/2015,703.2,,,,,,,,
7/28/2015,709.77,,,,,,,,
7/29/2015,714.59,,,,,,,,
7/30/2015,715.57,,,,,,,,
7/31/2015,712.03,,,,,,,,
8/3/2015,708.69,,,,,,,,
8/4/2015,703.68,,,,,,,,
8/5/2015,710.83,,,,,,,,
8/6/2015,703.52,,,,,,,,
8/7/2015,703.83,,,,,,,,
8/10/2015,714.81,,,,,,,,
8/11/2015,702.92,,,,,,,,
8/12/2015,706.66,,,,,,,,
8/13/2015,704.96,,,,,,,,
8/14/2015,708.57,,,,,,,,
8/17/2015,712.72,,,,,,,,
8/18/2015,708.55,,,,,,,,
8/19/2015,702.5,,,,,,,,
8/20/2015,685.23,,,,,,,,
8/21/2015,656.35,,,,,,,,
8/24/2015,633.63,,,,,,,,
8/25/2015,626.12,,,,,,,,
8/26/2015,659.17,,,,,,,,
8/27/2015,675.01,,,,,,,,
8/28/2015,676.62,,,,,,,,
8/31/2015,670.62,,,,,,,,
9/1/2015,648.14,,,,,,,,
9/2/2015,665.14,,,,,,,,
9/3/2015,664.43,,,,,,,,
9/4/2015,654.58,,,,,,,,
9/8/2015,673.11,,,,,,,,
9/9/2015,664.11,,,,,,,,
9/10/2015,671,,,,,,,,
9/11/2015,675.09,,,,,,,,
9/14/2015,673.21,,,,,,,,
9/15/2015,681.74,,,,,,,,
9/16/2015,685.36,,,,,,,,
9/17/2015,680.73,,,,,,,,
9/18/2015,671.73,,,,,,,,
9/21/2015,678.42,,,,,,,,
9/22/2015,667.73,,,,,,,,
9/23/2015,669.33,,,,,,,,
9/24/2015,669.32,,,,,,,,
9/25/2015,668.18,,,,,,,,
9/28/2015,652.43,,,,,,,,
9/29/2015,648.84,,,,,,,,
9/30/2015,663.55,,,,,,,,
10/1/2015,663.26,,,,,,,,
10/2/2015,673.35,,,,,,,,
10/5/2015,686.32,,,,,,,,
10/6/2015,687.56,,,,,,,,
10/7/2015,690.22,,,,,,,,
10/8/2015,693.32,,,,,,,,
10/9/2015,696.86,,,,,,,,
10/12/2015,698.31,,,,,,,,
10/13/2015,696.03,,,,,,,,
10/14/2015,695.35,,,,,,,,
10/15/2015,703.27,,,,,,,,
10/16/2015,705.28,,,,,,,,
10/19/2015,707.45,,,,,,,,
10/20/2015,704.97,,,,,,,,
10/21/2015,699.46,,,,,,,,
10/22/2015,715.98,,,,,,,,
10/23/2015,737.78,,,,,,,,
10/26/2015,735.42,,,,,,,,
10/27/2015,731.41,,,,,,,,
10/28/2015,742.57,,,,,,,,
10/29/2015,740.03,,,,,,,,
10/30/2015,734.33,,,,,,,,
11/2/2015,741.61,,,,,,,,
11/3/2015,746.37,,,,,,,,
11/4/2015,747.06,,,,,,,,
11/5/2015,744.68,,,,,,,,
11/6/2015,747.73,,,,,,,,
11/9/2015,740.23,,,,,,,,
11/10/2015,734.9,,,,,,,,
11/11/2015,734.63,,,,,,,,
11/12/2015,727.92,,,,,,,,
11/13/2015,713.29,,,,,,,,
11/16/2015,723.43,,,,,,,,
11/17/2015,722.78,,,,,,,,
11/18/2015,734.35,,,,,,,,
11/19/2015,737.47,,,,,,,,
11/20/2015,743.81,,,,,,,,
11/23/2015,739.98,,,,,,,,
11/24/2015,740.09,,,,,,,,
11/25/2015,737.28,,,,,,,,
11/27/2015,738.3,,,,,,,,
11/30/2015,738.69,,,,,,,,
12/1/2015,746.82,,,,,,,,
12/2/2015,742.08,,,,,,,,
12/3/2015,732.52,,,,,,,,
12/4/2015,750.26,,,,,,,,
12/7/2015,745.99,,,,,,,,
12/8/2015,744.33,,,,,,,,
12/9/2015,733.35,,,,,,,,
12/10/2015,734.86,,,,,,,,
12/11/2015,719.66,,,,,,,,
12/14/2015,724.24,,,,,,,,
12/15/2015,727.28,,,,,,,,
12/16/2015,736.82,,,,,,,,
12/17/2015,724.96,,,,,,,,
12/18/2015,710.23,,,,,,,,
12/21/2015,717.73,,,,,,,,
12/22/2015,722.58,,,,,,,,
12/23/2015,728.44,,,,,,,,
12/24/2015,727.49,,,,,,,,
12/28/2015,727.93,,,,,,,,
12/29/2015,737.69,,,,,,,,
12/30/2015,731.94,,,,,,,,
12/31/2015,721.48,,,,,,,,
1/4/2016,710.26,,,,,,,,
1/5/2016,707.25,,,,,,,,
1/6/2016,698.2,,,,,,,,
1/7/2016,676.27,,,,,,,,
1/8/2016,670.88,,,,,,,,
1/11/2016,675.09,,,,,,,,
1/12/2016,683.49,,,,,,,,
1/13/2016,664.42,,,,,,,,
1/14/2016,677.84,,,,,,,,
1/15/2016,656.49,,,,,,,,
1/19/2016,656.05,,,,,,,,
1/20/2016,651.82,,,,,,,,
1/21/2016,654,,,,,,,,
1/22/2016,672.35,,,,,,,,
1/25/2016,663.14,,,,,,,,
1/26/2016,669.13,,,,,,,,
1/27/2016,652.64,,,,,,,,
1/28/2016,662.3,,,,,,,,
1/29/2016,686.16,,,,,,,,
2/1/2016,687.49,,,,,,,,
2/2/2016,673.58,,,,,,,,
2/3/2016,671.06,,,,,,,,
2/4/2016,671.84,,,,,,,,
2/5/2016,649.34,,,,,,,,
2/8/2016,638.73,,,,,,,,
2/9/2016,636.18,,,,,,,,
2/10/2016,638.45,,,,,,,,
2/11/2016,637.17,,,,,,,,
2/12/2016,645.76,,,,,,,,
2/16/2016,657.98,,,,,,,,
2/17/2016,673.27,,,,,,,,
2/18/2016,668.83,,,,,,,,
2/19/2016,670.33,,,,,,,,
2/22/2016,679.95,,,,,,,,
2/23/2016,667.43,,,,,,,,
2/24/2016,673.38,,,,,,,,
2/25/2016,682.1,,,,,,,,
2/26/2016,680.17,,,,,,,,
2/29/2016,675.63,,,,,,,,
3/1/2016,696.43,,,,,,,,
3/2/2016,697.7,,,,,,,,
3/3/2016,697.26,,,,,,,,
3/4/2016,699.68,,,,,,,,
3/7/2016,694.55,,,,,,,,
3/8/2016,689.19,,,,,,,,
3/9/2016,696.27,,,,,,,,
3/10/2016,695.41,,,,,,,,
3/11/2016,707.57,,,,,,,,
3/14/2016,708.07,,,,,,,,
3/15/2016,711.03,,,,,,,,
3/16/2016,718.87,,,,,,,,
3/17/2016,722.2,,,,,,,,
3/18/2016,724.05,,,,,,,,
3/21/2016,726.38,,,,,,,,
3/22/2016,727.18,,,,,,,,
3/23/2016,722.8,,,,,,,,
3/24/2016,723.78,,,,,,,,
3/28/2016,721.73,,,,,,,,
3/29/2016,733.14,,,,,,,,
3/30/2016,738.26,,,,,,,,
3/31/2016,737.12,,,,,,,,
4/1/2016,743.45,,,,,,,,
4/4/2016,739.66,,,,,,,,
4/5/2016,731.78,,,,,,,,
4/6/2016,739.5,,,,,,,,
4/7/2016,728.9,,,,,,,,
4/8/2016,729.2,,,,,,,,
4/11/2016,727.82,,,,,,,,
4/12/2016,731.96,,,,,,,,
4/13/2016,742.01,,,,,,,,
4/14/2016,741.21,,,,,,,,
4/15/2016,737.78,,,,,,,,
4/18/2016,740.67,,,,,,,,
4/19/2016,735.99,,,,,,,,
4/20/2016,737.58,,,,,,,,
4/21/2016,736.71,,,,,,,,
4/22/2016,722.7,,,,,,,,
4/25/2016,721.68,,,,,,,,
4/26/2016,718.85,,,,,,,,
4/27/2016,712.8,,,,,,,,
4/28/2016,703.04,,,,,,,,
4/29/2016,696.81,,,,,,,,
5/2/2016,701.4,,,,,,,,
5/3/2016,695.62,,,,,,,,
5/4/2016,692.58,,,,,,,,
5/5/2016,692.67,,,,,,,,
5/6/2016,697.55,,,,,,,,
5/9/2016,697.63,,,,,,,,
5/10/2016,706.86,,,,,,,,
5/11/2016,702.11,,,,,,,,
5/12/2016,699.25,,,,,,,,
5/13/2016,697.27,,,,,,,,
5/16/2016,706.97,,,,,,,,
5/17/2016,699.38,,,,,,,,
5/18/2016,703.01,,,,,,,,
5/19/2016,698.92,,,,,,,,
5/20/2016,707.2,,,,,,,,
5/23/2016,706.47,,,,,,,,
5/24/2016,721.46,,,,,,,,
5/25/2016,726.77,,,,,,,,
5/26/2016,728.54,,,,,,,,
5/27/2016,732.65,,,,,,,,
5/31/2016,733.57,,,,,,,,
6/1/2016,731.73,,,,,,,,
6/2/2016,730.75,,,,,,,,
6/3/2016,727.66,,,,,,,,
6/6/2016,729.89,,,,,,,,
6/7/2016,731.08,,,,,,,,
6/8/2016,733.7,,,,,,,,
6/9/2016,733.13,,,,,,,,
6/10/2016,725.36,,,,,,,,
6/13/2016,717.24,,,,,,,,
6/14/2016,718.17,,,,,,,,
6/15/2016,716.21,,,,,,,,
6/16/2016,717.95,,,,,,,,
6/17/2016,711.22,,,,,,,,
6/20/2016,715.01,,,,,,,,
6/21/2016,719.73,,,,,,,,
6/22/2016,716.54,,,,,,,,
6/23/2016,727.3,,,,,,,,
6/24/2016,696.41,,,,,,,,
6/27/2016,680.23,,,,,,,,
6/28/2016,694.06,,,,,,,,
6/29/2016,705.59,,,,,,,,
6/30/2016,713.04,,,,,,,,
7/1/2016,713.96,,,,,,,,
7/5/2016,708.76,,,,,,,,
7/6/2016,712.51,,,,,,,,
7/7/2016,714.27,,,,,,,,
7/8/2016,726.32,,,,,,,,
7/11/2016,730.94,,,,,,,,
7/12/2016,737.95,,,,,,,,
7/13/2016,737.27,,,,,,,,
7/14/2016,743.22,,,,,,,,
7/15/2016,742.04,,,,,,,,
7/18/2016,747.48,,,,,,,,
7/19/2016,746.6,,,,,,,,
7/20/2016,756.94,,,,,,,,
7/21/2016,753.12,,,,,,,,
7/22/2016,757.01,,,,,,,,
7/25/2016,756.05,,,,,,,,
7/26/2016,759.25,,,,,,,,
7/27/2016,765.1,,,,,,,,
7/28/2016,767.72,,,,,,,,
7/29/2016,768.74,,,,,,,,
8/1/2016,771.8,,,,,,,,
8/2/2016,765.42,,,,,,,,
8/3/2016,768.31,,,,,,,,
8/4/2016,772.11,,,,,,,,
8/5/2016,781.24,,,,,,,,
8/8/2016,781.09,,,,,,,,
8/9/2016,782.57,,,,,,,,
8/10/2016,779.92,,,,,,,,
8/11/2016,782.63,,,,,,,,
8/12/2016,782.08,,,,,,,,
8/15/2016,785.86,,,,,,,,
8/16/2016,781.49,,,,,,,,
8/17/2016,781.19,,,,,,,,
8/18/2016,781.79,,,,,,,,
8/19/2016,783.36,,,,,,,,
8/22/2016,782.89,,,,,,,,
8/23/2016,785.76,,,,,,,,
8/24/2016,781.55,,,,,,,,
8/25/2016,782.52,,,,,,,,
8/26/2016,783.65,,,,,,,,
8/29/2016,785.92,,,,,,,,
8/30/2016,784.06,,,,,,,,
8/31/2016,782.9,,,,,,,,
9/1/2016,785.64,,,,,,,,
9/2/2016,788.55,,,,,,,,
9/6/2016,792.26,,,,,,,,
9/7/2016,794.2,,,,,,,,
9/8/2016,787.19,,,,,,,,
9/9/2016,768.76,,,,,,,,
9/12/2016,781.81,,,,,,,,
9/13/2016,776.87,,,,,,,,
9/14/2016,781.35,,,,,,,,
9/15/2016,794.66,,,,,,,,
9/16/2016,792.05,,,,,,,,
9/19/2016,790.15,,,,,,,,
9/20/2016,790.01,,,,,,,,
9/21/2016,798.65,,,,,,,,
9/22/2016,803.07,,,,,,,,
9/23/2016,795.35,,,,,,,,
9/26/2016,790.18,,,,,,,,
9/27/2016,799.26,,,,,,,,
9/28/2016,801.79,,,,,,,,
9/29/2016,797.28,,,,,,,,
9/30/2016,801.72,,,,,,,,
10/3/2016,798.64,,,,,,,,
10/4/2016,797.34,,,,,,,,
10/5/2016,800.87,,,,,,,,
10/6/2016,802.67,,,,,,,,
10/7/2016,800.8,,,,,,,,
10/10/2016,806.31,,,,,,,,
10/11/2016,796.83,,,,,,,,
10/12/2016,797.31,,,,,,,,
10/13/2016,792.39,,,,,,,,
10/14/2016,796.07,,,,,,,,
10/17/2016,793.9,,,,,,,,
10/18/2016,799.08,,,,,,,,
10/19/2016,799.21,,,,,,,,
10/20/2016,797.35,,,,,,,,
10/21/2016,801.93,,,,,,,,
10/24/2016,811.68,,,,,,,,
10/25/2016,808.82,,,,,,,,
10/26/2016,804.52,,,,,,,,
10/27/2016,800.95,,,,,,,,
10/28/2016,800.66,,,,,,,,
10/31/2016,800.64,,,,,,,,
11/1/2016,794.08,,,,,,,,
11/2/2016,788.71,,,,,,,,
11/3/2016,780.84,,,,,,,,
11/4/2016,777.71,,,,,,,,
11/7/2016,795.85,,,,,,,,
11/8/2016,799.59,,,,,,,,
11/9/2016,797.67,,,,,,,,
11/10/2016,784.97,,,,,,,,
11/11/2016,788.69,,,,,,,,
11/14/2016,775.19,,,,,,,,
11/15/2016,785.35,,,,,,,,
11/16/2016,792.6,,,,,,,,
11/17/2016,798.1,,,,,,,,
11/18/2016,796.32,,,,,,,,
11/21/2016,804.81,,,,,,,,
11/22/2016,805.78,,,,,,,,
11/23/2016,801.57,,,,,,,,
11/25/2016,804.58,,,,,,,,
11/28/2016,803.83,,,,,,,,
11/29/2016,805.24,,,,,,,,
11/30/2016,795.89,,,,,,,,
12/1/2016,777.69,,,,,,,,
12/2/2016,781.07,,,,,,,,
12/5/2016,789.15,,,,,,,,
12/6/2016,790.66,,,,,,,,
12/7/2016,805.65,,,,,,,,
12/8/2016,808.51,,,,,,,,
12/9/2016,814.17,,,,,,,,
12/12/2016,811,,,,,,,,
12/13/2016,820.98,,,,,,,,
12/14/2016,818.93,,,,,,,,
12/15/2016,821.81,,,,,,,,
12/16/2016,815.63,,,,,,,,
12/19/2016,820.64,,,,,,,,
12/20/2016,823.25,,,,,,,,
12/21/2016,821.78,,,,,,,,
12/22/2016,819.26,,,,,,,,
12/23/2016,819.84,,,,,,,,
12/27/2016,823.5,,,,,,,,
12/28/2016,816.3,,,,,,,,
12/29/2016,815.97,,,,,,,,
12/30/2016,807.95,,,,,,,,
1/3/2017,815.12,,,,,,,,
1/4/2017,818.01,,,,,,,,
1/5/2017,819.77,,,,,,,,
1/6/2017,827.6,,,,,,,,
1/9/2017,829.21,,,,,,,,
1/10/2017,828.59,,,,,,,,
1/11/2017,834.03,,,,,,,,
1/12/2017,831.75,,,,,,,,
1/13/2017,834.02,,,,,,,,
1/17/2017,831.04,,,,,,,,
1/18/2017,833.76,,,,,,,,
1/19/2017,831.66,,,,,,,,
1/20/2017,835.97,,,,,,,,
1/23/2017,836.5,,,,,,,,
1/24/2017,845.11,,,,,,,,
1/25/2017,854.17,,,,,,,,
1/26/2017,852.39,,,,,,,,
1/27/2017,855.21,,,,,,,,
1/30/2017,848.2,,,,,,,,
1/31/2017,843.03,,,,,,,,
2/1/2017,849.35,,,,,,,,
2/2/2017,849.56,,,,,,,,
2/3/2017,855.35,,,,,,,,
2/6/2017,856.55,,,,,,,,
2/7/2017,860.08,,,,,,,,
2/8/2017,861.51,,,,,,,,
2/9/2017,863.97,,,,,,,,
2/10/2017,865.88,,,,,,,,
2/13/2017,871.5,,,,,,,,
2/14/2017,873.98,,,,,,,,
2/15/2017,877.44,,,,,,,,
2/16/2017,879.29,,,,,,,,
2/17/2017,881.48,,,,,,,,
2/21/2017,886.09,,,,,,,,
2/22/2017,887.51,,,,,,,,
2/23/2017,886.52,,,,,,,,
2/24/2017,888.27,,,,,,,,
2/27/2017,887.66,,,,,,,,
2/28/2017,884.05,,,,,,,,
3/1/2017,897.1,,,,,,,,
3/2/2017,891.06,,,,,,,,
3/3/2017,892.74,,,,,,,,
3/6/2017,891.28,,,,,,,,
3/7/2017,892.58,,,,,,,,
3/8/2017,893.48,,,,,,,,
3/9/2017,892.96,,,,,,,,
3/10/2017,897.57,,,,,,,,
3/13/2017,898.61,,,,,,,,
3/14/2017,896.32,,,,,,,,
3/15/2017,901.71,,,,,,,,
3/16/2017,903.8,,,,,,,,
3/17/2017,904.38,,,,,,,,
3/20/2017,905.31,,,,,,,,
3/21/2017,891.97,,,,,,,,
3/22/2017,899.07,,,,,,,,
3/23/2017,896.17,,,,,,,,
3/24/2017,896.61,,,,,,,,
3/27/2017,897.53,,,,,,,,
3/28/2017,903.95,,,,,,,,
3/29/2017,905.81,,,,,,,,
3/30/2017,907.12,,,,,,,,
3/31/2017,906.21,,,,,,,,
4/3/2017,904.89,,,,,,,,
4/4/2017,904.82,,,,,,,,
4/5/2017,901.95,,,,,,,,
4/6/2017,901.54,,,,,,,,
4/7/2017,900.93,,,,,,,,
4/10/2017,899.57,,,,,,,,
4/11/2017,895.64,,,,,,,,
4/12/2017,892.07,,,,,,,,
4/13/2017,888.68,,,,,,,,
4/17/2017,897.33,,,,,,,,
4/18/2017,896.64,,,,,,,,
4/19/2017,895.94,,,,,,,,
4/20/2017,904.7,,,,,,,,
4/21/2017,904.64,,,,,,,,
4/24/2017,916.39,,,,,,,,
4/25/2017,922.11,,,,,,,,
4/26/2017,919.71,,,,,,,,
4/27/2017,925.25,,,,,,,,
4/28/2017,928.33,,,,,,,,
5/1/2017,936.19,,,,,,,,
5/2/2017,939.04,,,,,,,,
5/3/2017,937.79,,,,,,,,
5/4/2017,938.05,,,,,,,,
5/5/2017,940.98,,,,,,,,
5/8/2017,944.92,,,,,,,,
5/9/2017,946.36,,,,,,,,
5/10/2017,949.98,,,,,,,,
5/11/2017,948.56,,,,,,,,
5/12/2017,951.57,,,,,,,,
5/15/2017,956.88,,,,,,,,
5/16/2017,961.62,,,,,,,,
5/17/2017,934.74,,,,,,,,
5/18/2017,940.2,,,,,,,,
5/19/2017,944.86,,,,,,,,
5/22/2017,953.85,,,,,,,,
5/23/2017,954.61,,,,,,,,
5/24/2017,959.16,,,,,,,,
5/25/2017,966.67,,,,,,,,
5/26/2017,966.77,,,,,,,,
5/30/2017,969.77,,,,,,,,
5/31/2017,966.84,,,,,,,,
6/1/2017,969.59,,,,,,,,
6/2/2017,979.69,,,,,,,,
6/5/2017,980.4,,,,,,,,
6/6/2017,978.62,,,,,,,,
6/7/2017,981.24,,,,,,,,
6/8/2017,984.72,,,,,,,,
6/9/2017,957.79,,,,,,,,
6/12/2017,949.99,,,,,,,,
6/13/2017,958.08,,,,,,,,
6/14/2017,953.01,,,,,,,,
6/15/2017,948.43,,,,,,,,
6/16/2017,946.68,,,,,,,,
6/19/2017,962.37,,,,,,,,
6/20/2017,954.87,,,,,,,,
6/21/2017,961.3,,,,,,,,
6/22/2017,961.75,,,,,,,,
6/23/2017,968.18,,,,,,,,
6/26/2017,962.45,,,,,,,,
6/27/2017,946.39,,,,,,,,
6/28/2017,958.9,,,,,,,,
6/29/2017,941.33,,,,,,,,
6/30/2017,940.28,,,,,,,,
7/3/2017,932.29,,,,,,,,
7/5/2017,941.97,,,,,,,,
7/6/2017,933.87,,,,,,,,
7/7/2017,945.57,,,,,,,,
7/10/2017,953.28,,,,,,,,
7/11/2017,956.67,,,,,,,,
7/12/2017,969.19,,,,,,,,
7/13/2017,972.39,,,,,,,,
7/14/2017,981.08,,,,,,,,
7/17/2017,981.52,,,,,,,,
7/18/2017,986.79,,,,,,,,
7/19/2017,992.29,,,,,,,,
7/20/2017,992.71,,,,,,,,
7/21/2017,991.97,,,,,,,,
7/24/2017,994.48,,,,,,,,
7/25/2017,992.74,,,,,,,,
7/26/2017,994.72,,,,,,,,
7/27/2017,986.55,,,,,,,,
7/28/2017,985.67,,,,,,,,
7/31/2017,980.4,,,,,,,,
8/1/2017,985.56,,,,,,,,
8/2/2017,990.35,,,,,,,,
8/3/2017,986.91,,,,,,,,
8/4/2017,989.57,,,,,,,,
8/7/2017,995.36,,,,,,,,
8/8/2017,994.04,,,,,,,,
8/9/2017,994.37,,,,,,,,
8/10/2017,972.66,,,,,,,,
8/11/2017,979.93,,,,,,,,
8/14/2017,995.63,,,,,,,,
8/15/2017,997.92,,,,,,,,
8/16/2017,1000.54,,,,,,,,
8/17/2017,980.72,,,,,,,,
8/18/2017,980.24,,,,,,,,
8/21/2017,979.66,,,,,,,,
8/22/2017,993.9,,,,,,,,
8/23/2017,992.07,,,,,,,,
8/24/2017,990.85,,,,,,,,
8/25/2017,989.79,,,,,,,,
8/28/2017,992.49,,,,,,,,
8/29/2017,996.6,,,,,,,,
8/30/2017,1004.93,,,,,,,,
8/31/2017,1012.14,,,,,,,,
9/1/2017,1011.68,,,,,,,,
9/5/2017,1002.68,,,,,,,,
9/6/2017,1004.51,,,,,,,,
9/7/2017,1009.61,,,,,,,,
9/8/2017,1000.91,,,,,,,,
9/11/2017,1015.94,,,,,,,,
9/12/2017,1017.29,,,,,,,,
9/13/2017,1015.68,,,,,,,,
9/14/2017,1011.9,,,,,,,,
9/15/2017,1014.92,,,,,,,,
9/18/2017,1014.6,,,,,,,,
9/19/2017,1018.4,,,,,,,,
9/20/2017,1013.53,,,,,,,,
9/21/2017,1007.52,,,,,,,,
9/22/2017,1008.16,,,,,,,,
9/25/2017,993.8,,,,,,,,
9/26/2017,997.74,,,,,,,,
9/27/2017,1009.13,,,,,,,,
9/28/2017,1010.57,,,,,,,,
9/29/2017,1018.15,,,,,,,,
10/2/2017,1018.94,,,,,,,,
10/3/2017,1021.2,,,,,,,,
10/4/2017,1019.69,,,,,,,,
10/5/2017,1030.46,,,,,,,,
10/6/2017,1033.46,,,,,,,,
10/9/2017,1035.93,,,,,,,,
10/10/2017,1036.34,,,,,,,,
10/11/2017,1041.21,,,,,,,,
10/12/2017,1041.64,,,,,,,,
10/13/2017,1047.08,,,,,,,,
10/16/2017,1050.95,,,,,,,,
10/17/2017,1050.68,,,,,,,,
10/18/2017,1053.83,,,,,,,,
10/19/2017,1050.18,,,,,,,,
10/20/2017,1057.29,,,,,,,,
10/23/2017,1053.02,,,,,,,,
10/24/2017,1056.78,,,,,,,,
10/25/2017,1053.21,,,,,,,,
10/26/2017,1056.84,,,,,,,,
10/27/2017,1087.6,,,,,,,,
10/30/2017,1092,,,,,,,,
10/31/2017,1096.28,,,,,,,,
11/1/2017,1097.08,,,,,,,,
11/2/2017,1098.29,,,,,,,,
11/3/2017,1107.65,,,,,,,,
11/6/2017,1111.49,,,,,,,,
11/7/2017,1112.74,,,,,,,,
11/8/2017,1118.2,,,,,,,,
11/9/2017,1108.69,,,,,,,,
11/10/2017,1107.67,,,,,,,,
11/13/2017,1107.52,,,,,,,,
11/14/2017,1105.7,,,,,,,,
