,,,,,,,,,
11/15/2017,1096.33,,,,,,,,
11/16/2017,1110.89,,,,,,,,
11/17/2017,1103.47,,,,,,,,
11/20/2017,1106.54,,,,,,,,
11/21/2017,1119.76,,,,,,,,
11/22/2017,1116.88,,,,,,,,
11/24/2017,1122.93,,,,,,,,
11/27/2017,1122.81,,,,,,,,
11/28/2017,1124.85,,,,,,,,
11/29/2017,1096.05,,,,,,,,
11/30/2017,1106.52,,,,,,,,
12/1/2017,1100.23,,,,,,,,
12/4/2017,1078.97,,,,,,,,
12/5/2017,1081.2,,,,,,,,
12/6/2017,1089.34,,,,,,,,
12/7/2017,1096.41,,,,,,,,
12/8/2017,1101.07,,,,,,,,
12/11/2017,1110.03,,,,,,,,
12/12/2017,1107.11,,,,,,,,
12/13/2017,1107.59,,,,,,,,
12/14/2017,1106.74,,,,,,,,
12/15/2017,1120.43,,,,,,,,
12/18/2017,1128.9,,,,,,,,
12/19/2017,1122.93,,,,,,,,
12/20/2017,1121.89,,,,,,,,
12/21/2017,1118.65,,,,,,,,
12/22/2017,1117.81,,,,,,,,
12/26/2017,1110.03,,,,,,,,
12/27/2017,1111.83,,,,,,,,
12/28/2017,1112.99,,,,,,,,
12/29/2017,1106.18,,,,,,,,
1/2/2018,1121.81,,,,,,,,
1/3/2018,1133.99,,,,,,,,
1/4/2018,1139.4,,,,,,,,
1/5/2018,1152.81,,,,,,,,
1/8/2018,1157.02,,,,,,,,
1/9/2018,1154.03,,,,,,,,
1/10/2018,1150.45,,,,,,,,
1/11/2018,1155.94,,,,,,,,
1/12/2018,1162.94,,,,,,,,
1/16/2018,1158.12,,,,,,,,
1/17/2018,1176.42,,,,,,,,
1/18/2018,1178.45,,,,,,,,
1/19/2018,1180.28,,,,,,,,
1/22/2018,1190.51,,,,,,,,
1/23/2018,1198.14,,,,,,,,
1/24/2018,1187.27,,,,,,,,
1/25/2018,1184.42,,,,,,,,
1/26/2018,1203.88,,,,,,,,
1/29/2018,1193.4,,,,,,,,
1/30/2018,1181.23,,,,,,,,
1/31/2018,1189.88,,,,,,,,
2/1/2018,1189.53,,,,,,,,
2/2/2018,1154.3,,,,,,,,
2/5/2018,1107.78,,,,,,,,
2/6/2018,1138.99,,,,,,,,
2/7/2018,1123.36,,,,,,,,
2/8/2018,1075.94,,,,,,,,
2/9/2018,1103.12,,,,,,,,
2/12/2018,1122.89,,,,,,,,
2/13/2018,1125.89,,,,,,,,
2/14/2018,1147.85,,,,,,,,
2/15/2018,1169.66,,,,,,,,
2/16/2018,1167.43,,,,,,,,
2/20/2018,1170.33,,,,,,,,
2/21/2018,1163.35,,,,,,,,
2/22/2018,1164.32,,,,,,,,
2/23/2018,1189.61,,,,,,,,
2/26/2018,1208.38,,,,,,,,
2/27/2018,1196.91,,,,,,,,
2/28/2018,1188.55,,,,,,,,
3/1/2018,1168.35,,,,,,,,
3/2/2018,1179.69,,,,,,,,
3/5/2018,1190.8,,,,,,,,
3/6/2018,1193.69,,,,,,,,
3/7/2018,1200.29,,,,,,,,
3/8/2018,1205.76,,,,,,,,
3/9/2018,1230.29,,,,,,,,
3/12/2018,1233.97,,,,,,,,
3/13/2018,1219.09,,,,,,,,
3/14/2018,1218.24,,,,,,,,
3/15/2018,1219.2,,,,,,,,
3/16/2018,1218.41,,,,,,,,
3/19/2018,1192.67,,,,,,,,
3/20/2018,1192.92,,,,,,,,
3/21/2018,1185.8,,,,,,,,
3/22/2018,1153.91,,,,,,,,
3/23/2018,1122.4,,,,,,,,
3/26/2018,1167.63,,,,,,,,
3/27/2018,1127.09,,,,,,,,
3/28/2018,1117.33,,,,,,,,
3/29/2018,1141.62,,,,,,,,
4/2/2018,1113.28,,,,,,,,
4/3/2018,1124.52,,,,,,,,
4/4/2018,1139.88,,,,,,,,
4/5/2018,1144.41,,,,,,,,
4/6/2018,1115.44,,,,,,,,
4/9/2018,1124.12,,,,,,,,
4/10/2018,1152.03,,,,,,,,
4/11/2018,1146.16,,,,,,,,
4/12/2018,1160.89,,,,,,,,
4/13/2018,1157.09,,,,,,,,
4/16/2018,1165.22,,,,,,,,
4/17/2018,1188.64,,,,,,,,
4/18/2018,1185.86,,,,,,,,
4/19/2018,1172.42,,,,,,,,
4/20/2018,1154.71,,,,,,,,
4/23/2018,1150.12,,,,,,,,
4/24/2018,1127.26,,,,,,,,
4/25/2018,1125.92,,,,,,,,
4/26/2018,1151.48,,,,,,,,
4/27/2018,1147.79,,,,,,,,
4/30/2018,1141.98,,,,,,,,
5/1/2018,1158.7,,,,,,,,
5/2/2018,1158.36,,,,,,,,
5/3/2018,1161.72,,,,,,,,
5/4/2018,1184.62,,,,,,,,
5/7/2018,1193.98,,,,,,,,
5/8/2018,1197.43,,,,,,,,
5/9/2018,1213.88,,,,,,,,
5/10/2018,1229.46,,,,,,,,
5/11/2018,1225.49,,,,,,,,
5/14/2018,1225.28,,,,,,,,
5/15/2018,1213.52,,,,,,,,
5/16/2018,1218.08,,,,,,,,
5/17/2018,1212.09,,,,,,,,
5/18/2018,1206.58,,,,,,,,
5/21/2018,1216.7,,,,,,,,
5/22/2018,1213.53,,,,,,,,
5/23/2018,1223.92,,,,,,,,
5/24/2018,1222.43,,,,,,,,
5/25/2018,1222.42,,,,,,,,
5/29/2018,1214.37,,,,,,,,
5/30/2018,1223.17,,,,,,,,
5/31/2018,1223.45,,,,,,,,
6/1/2018,1247.55,,,,,,,,
6/4/2018,1257.42,,,,,,,,
6/5/2018,1262.82,,,,,,,,
6/6/2018,1269.56,,,,,,,,
6/7/2018,1255.77,,,,,,,,
6/8/2018,1256.13,,,,,,,,
6/11/2018,1255.99,,,,,,,,
6/12/2018,1263.31,,,,,,,,
6/13/2018,1260.43,,,,,,,,
6/14/2018,1268.1,,,,,,,,
6/15/2018,1262.42,,,,,,,,
6/18/2018,1265.73,,,,,,,,
6/19/2018,1256.65,,,,,,,,
6/20/2018,1260.84,,,,,,,,
6/21/2018,1250.71,,,,,,,,
6/22/2018,1245.94,,,,,,,,
6/25/2018,1217.55,,,,,,,,
6/26/2018,1223.34,,,,,,,,
6/27/2018,1205.57,,,,,,,,
6/28/2018,1218.54,,,,,,,,
6/29/2018,1218.64,,,,,,,,
7/2/2018,1230.67,,,,,,,,
7/3/2018,1213.8,,,,,,,,
7/5/2018,1231.58,,,,,,,,
7/6/2018,1246.81,,,,,,,,
7/9/2018,1256.99,,,,,,,,
7/10/2018,1259.93,,,,,,,,
7/11/2018,1253.51,,,,,,,,
7/12/2018,1276,,,,,,,,
7/13/2018,1275.7,,,,,,,,
7/16/2018,1271.25,,,,,,,,
7/17/2018,1281.56,,,,,,,,
7/18/2018,1280.13,,,,,,,,
7/19/2018,1275.85,,,,,,,,
7/20/2018,1276.99,,,,,,,,
7/23/2018,1283.6,,,,,,,,
7/24/2018,1290,,,,,,,,
7/25/2018,1309.37,,,,,,,,
7/26/2018,1287.9,,,,,,,,
7/27/2018,1262.27,,,,,,,,
7/30/2018,1239.79,,,,,,,,
7/31/2018,1243.45,,,,,,,,
8/1/2018,1255.48,,,,,,,,
8/2/2018,1272.67,,,,,,,,
8/3/2018,1277.05,,,,,,,,
8/6/2018,1284.6,,,,,,,,
8/7/2018,1288.83,,,,,,,,
8/8/2018,1292.47,,,,,,,,
8/9/2018,1291.77,,,,,,,,
8/10/2018,1281.29,,,,,,,,
8/13/2018,1279.42,,,,,,,,
8/14/2018,1287.33,,,,,,,,
8/15/2018,1273.61,,,,,,,,
8/16/2018,1276.82,,,,,,,,
8/17/2018,1279.16,,,,,,,,
8/20/2018,1277.2,,,,,,,,
8/21/2018,1278.14,,,,,,,,
8/22/2018,1284.25,,,,,,,,
8/23/2018,1286.61,,,,,,,,
8/24/2018,1300.75,,,,,,,,
8/27/2018,1313.3,,,,,,,,
8/28/2018,1316.12,,,,,,,,
8/29/2018,1329.47,,,,,,,,
8/30/2018,1325.59,,,,,,,,
8/31/2018,1327.21,,,,,,,,
9/4/2018,1323.19,,,,,,,,
9/5/2018,1303.36,,,,,,,,
9/6/2018,1292.79,,,,,,,,
9/7/2018,1288.34,,,,,,,,
9/10/2018,1292.41,,,,,,,,
9/11/2018,1303.24,,,,,,,,
9/12/2018,1296.77,,,,,,,,
9/13/2018,1311.64,,,,,,,,
9/14/2018,1311.93,,,,,,,,
9/17/2018,1293.67,,,,,,,,
9/18/2018,1301.71,,,,,,,,
9/19/2018,1300.39,,,,,,,,
9/20/2018,1315.67,,,,,,,,
9/21/2018,1311.17,,,,,,,,
9/24/2018,1315.29,,,,,,,,
9/25/2018,1314.71,,,,,,,,
9/26/2018,1309.37,,,,,,,,
9/27/2018,1316.38,,,,,,,,
9/28/2018,1322.07,,,,,,,,
10/1/2018,1328.55,,,,,,,,
10/2/2018,1328.41,,,,,,,,
10/3/2018,1332.87,,,,,,,,
10/4/2018,1309.08,,,,,,,,
10/5/2018,1292.51,,,,,,,,
10/8/2018,1277.25,,,,,,,,
10/9/2018,1281.78,,,,,,,,
10/10/2018,1220.62,,,,,,,,
10/11/2018,1205.14,,,,,,,,
10/12/2018,1243.12,,,,,,,,
10/15/2018,1222.77,,,,,,,,
10/16/2018,1259.74,,,,,,,,
10/17/2018,1253.79,,,,,,,,
10/18/2018,1228.5,,,,,,,,
10/19/2018,1228.63,,,,,,,,
10/22/2018,1238.58,,,,,,,,
10/23/2018,1233.61,,,,,,,,
10/24/2018,1178.97,,,,,,,,
10/25/2018,1218.14,,,,,,,,
10/26/2018,1195.35,,,,,,,,
10/29/2018,1173.73,,,,,,,,
10/30/2018,1187.29,,,,,,,,
10/31/2018,1215.67,,,,,,,,
11/1/2018,1230.27,,,,,,,,
11/2/2018,1206.99,,,,,,,,
11/5/2018,1204.82,,,,,,,,
11/6/2018,1212.2,,,,,,,,
11/7/2018,1247.05,,,,,,,,
11/8/2018,1244.57,,,,,,,,
11/9/2018,1223.95,,,,,,,,
11/12/2018,1180.61,,,,,,,,
11/13/2018,1181.67,,,,,,,,
11/14/2018,1166.44,,,,,,,,
11/15/2018,1195.08,,,,,,,,
11/16/2018,1193.78,,,,,,,,
11/19/2018,1148.59,,,,,,,,
11/20/2018,1124.02,,,,,,,,
11/21/2018,1131.03,,,,,,,,
11/23/2018,1121.19,,,,,,,,
11/26/2018,1146.43,,,,,,,,
11/27/2018,1149.2,,,,,,,,
11/28/2018,1188.71,,,,,,,,
11/29/2018,1177.37,,,,,,,,
11/30/2018,1189.88,,,,,,,,
12/3/2018,1215.03,,,,,,,,
12/4/2018,1168.19,,,,,,,,
12/6/2018,1170.88,,,,,,,,
12/7/2018,1129.59,,,,,,,,
12/10/2018,1145.75,,,,,,,,
12/11/2018,1146.76,,,,,,,,
12/12/2018,1155.84,,,,,,,,
12/13/2018,1158.09,,,,,,,,
12/14/2018,1129.35,,,,,,,,
12/17/2018,1104.35,,,,,,,,
12/18/2018,1113.88,,,,,,,,
12/19/2018,1092.27,,,,,,,,
12/20/2018,1071.69,,,,,,,,
12/21/2018,1039.67,,,,,,,,
12/24/2018,1011.31,,,,,,,,
12/26/2018,1072.49,,,,,,,,
12/27/2018,1080.76,,,,,,,,
12/28/2018,1078.06,,,,,,,,
12/31/2018,1088.31,,,,,,,,
1/2/2019,1089.04,,,,,,,,
1/3/2019,1033.85,,,,,,,,
1/4/2019,1079.29,,,,,,,,
1/7/2019,1088.59,,,,,,,,
1/8/2019,1098.35,,,,,,,,
1/9/2019,1111.92,,,,,,,,
1/10/2019,1117.07,,,,,,,,
1/11/2019,1115.53,,,,,,,,
1/14/2019,1105.31,,,,,,,,
1/15/2019,1121.68,,,,,,,,
1/16/2019,1122.2,,,,,,,,
1/17/2019,1129.7,,,,,,,,
1/18/2019,1146.57,,,,,,,,
1/22/2019,1126.34,,,,,,,,
1/23/2019,1131,,,,,,,,
1/24/2019,1141.51,,,,,,,,
1/25/2019,1158.04,,,,,,,,
1/28/2019,1141.83,,,,,,,,
1/29/2019,1130.3,,,,,,,,
1/30/2019,1164.51,,,,,,,,
1/31/2019,1163.16,,,,,,,,
2/1/2019,1170.2,,,,,,,,
2/4/2019,1188.93,,,,,,,,
2/5/2019,1199.45,,,,,,,,
2/6/2019,1202.35,,,,,,,,
2/7/2019,1185.04,,,,,,,,
2/8/2019,1190.85,,,,,,,,
2/11/2019,1190.9,,,,,,,,
2/12/2019,1207.13,,,,,,,,
2/13/2019,1208.81,,,,,,,,
2/14/2019,1210.29,,,,,,,,
2/15/2019,1219.86,,,,,,,,
2/19/2019,1220.06,,,,,,,,
2/20/2019,1220.55,,,,,,,,
2/21/2019,1221.16,,,,,,,,
2/22/2019,1236.87,,,,,,,,
2/25/2019,1242.99,,,,,,,,
2/26/2019,1245.45,,,,,,,,
2/27/2019,1244.17,,,,,,,,
2/28/2019,1240.23,,,,,,,,
3/1/2019,1249.02,,,,,,,,
3/4/2019,1244.15,,,,,,,,
3/5/2019,1240.55,,,,,,,,
3/6/2019,1233.76,,,,,,,,
3/7/2019,1222.4,,,,,,,,
3/8/2019,1222.09,,,,,,,,
3/11/2019,1248.58,,,,,,,,
3/12/2019,1255.07,,,,,,,,
3/13/2019,1263.67,,,,,,,,
3/14/2019,1266.24,,,,,,,,
3/15/2019,1281.64,,,,,,,,
3/18/2019,1286.87,,,,,,,,
3/19/2019,1289.45,,,,,,,,
3/20/2019,1285.9,,,,,,,,
3/21/2019,1317.68,,,,,,,,
3/22/2019,1286.77,,,,,,,,
3/25/2019,1281.66,,,,,,,,
3/26/2019,1288.82,,,,,,,,
3/27/2019,1281.78,,,,,,,,
3/28/2019,1286.59,,,,,,,,
3/29/2019,1299.16,,,,,,,,
4/1/2019,1317.4,,,,,,,,
4/2/2019,1321.39,,,,,,,,
4/3/2019,1332.39,,,,,,,,
4/4/2019,1326.56,,,,,,,,
4/5/2019,1332.22,,,,,,,,
4/8/2019,1337.63,,,,,,,,
4/9/2019,1330.64,,,,,,,,
4/10/2019,1340,,,,,,,,
4/11/2019,1338.34,,,,,,,,
4/12/2019,1347.62,,,,,,,,
4/15/2019,1347.12,,,,,,,,
4/16/2019,1353.67,,,,,,,,
4/17/2019,1361.53,,,,,,,,
4/18/2019,1365.38,,,,,,,,
4/22/2019,1368.48,,,,,,,,
4/23/2019,1383.91,,,,,,,,
4/24/2019,1383.8,,,,,,,,
4/25/2019,1383.78,,,,,,,,
4/26/2019,1378.9,,,,,,,,
4/29/2019,1378.82,,,,,,,,
4/30/2019,1381.76,,,,,,,,
5/1/2019,1378.01,,,,,,,,
5/2/2019,1370.58,,,,,,,,
5/3/2019,1383.55,,,,,,,,
5/6/2019,1372.25,,,,,,,,
5/7/2019,1343.21,,,,,,,,
5/8/2019,1340.96,,,,,,,,
5/9/2019,1331.85,,,,,,,,
5/10/2019,1334.23,,,,,,,,
5/13/2019,1284.72,,,,,,,,
5/14/2019,1305.26,,,,,,,,
5/15/2019,1318.1,,,,,,,,
5/16/2019,1331.12,,,,,,,,
5/17/2019,1320.19,,,,,,,,
5/20/2019,1297.15,,,,,,,,
5/21/2019,1312.69,,,,,,,,
5/22/2019,1305.25,,,,,,,,
5/23/2019,1282.69,,,,,,,,
5/24/2019,1283.32,,,,,,,,
5/28/2019,1279.08,,,,,,,,
5/29/2019,1271.44,,,,,,,,
5/30/2019,1279.09,,,,,,,,
5/31/2019,1258.6,,,,,,,,
6/3/2019,1236.49,,,,,,,,
6/4/2019,1276.85,,,,,,,,
6/5/2019,1294.44,,,,,,,,
6/6/2019,1308.5,,,,,,,,
6/7/2019,1333.69,,,,,,,,
6/10/2019,1346.78,,,,,,,,
6/11/2019,1347.03,,,,,,,,
6/12/2019,1339.26,,,,,,,,
6/13/2019,1342.19,,,,,,,,
6/14/2019,1331.07,,,,,,,,
6/17/2019,1333.28,,,,,,,,
6/18/2019,1356.19,,,,,,,,
6/19/2019,1362.09,,,,,,,,
6/20/2019,1381.59,,,,,,,,
6/21/2019,1375.25,,,,,,,,
6/24/2019,1377.33,,,,,,,,
6/25/2019,1352.02,,,,,,,,
6/26/2019,1366.8,,,,,,,,
6/27/2019,1370.6,,,,,,,,
6/28/2019,1372.56,,,,,,,,
7/1/2019,1392.41,,,,,,,,
7/2/2019,1396.41,,,,,,,,
7/3/2019,1405.88,,,,,,,,
7/5/2019,1403.17,,,,,,,,
7/8/2019,1392.92,,,,,,,,
7/9/2019,1397.3,,,,,,,,
7/10/2019,1408.51,,,,,,,,
7/11/2019,1413.28,,,,,,,,
7/12/2019,1424.52,,,,,,,,
7/15/2019,1428.79,,,,,,,,
7/16/2019,1415.8,,,,,,,,
7/17/2019,1411.65,,,,,,,,
7/18/2019,1423.02,,,,,,,,
7/19/2019,1415.14,,,,,,,,
7/22/2019,1432.44,,,,,,,,
7/23/2019,1440.39,,,,,,,,
7/24/2019,1452.75,,,,,,,,
7/25/2019,1441.26,,,,,,,,
7/26/2019,1449.31,,,,,,,,
7/29/2019,1448.58,,,,,,,,
7/30/2019,1438.48,,,,,,,,
7/31/2019,1417.35,,,,,,,,
8/1/2019,1409.78,,,,,,,,
8/2/2019,1386.07,,,,,,,,
8/5/2019,1329.68,,,,,,,,
8/6/2019,1351.07,,,,,,,,
8/7/2019,1359.7,,,,,,,,
8/8/2019,1392.17,,,,,,,,
8/9/2019,1374.82,,,,,,,,
8/12/2019,1357.55,,,,,,,,
8/13/2019,1391.09,,,,,,,,
8/14/2019,1347.85,,,,,,,,
8/15/2019,1345.34,,,,,,,,
8/16/2019,1370.62,,,,,,,,
8/19/2019,1391.95,,,,,,,,
8/20/2019,1384.62,,,,,,,,
8/21/2019,1400.95,,,,,,,,
8/22/2019,1397.29,,,,,,,,
8/23/2019,1351.11,,,,,,,,
8/26/2019,1369.95,,,,,,,,
8/27/2019,1368.12,,,,,,,,
8/28/2019,1369.42,,,,,,,,
8/29/2019,1393.07,,,,,,,,
8/30/2019,1393.25,,,,,,,,
9/3/2019,1375.65,,,,,,,,
9/4/2019,1399.16,,,,,,,,
9/5/2019,1428.93,,,,,,,,
9/6/2019,1426.76,,,,,,,,
9/9/2019,1416.49,,,,,,,,
9/10/2019,1409.53,,,,,,,,
9/11/2019,1423.77,,,,,,,,
9/12/2019,1430.86,,,,,,,,
9/13/2019,1421.26,,,,,,,,
9/16/2019,1417.4,,,,,,,,
9/17/2019,1422.34,,,,,,,,
9/18/2019,1423.27,,,,,,,,
9/19/2019,1426.3,,,,,,,,
9/20/2019,1410.34,,,,,,,,
9/23/2019,1413.57,,,,,,,,
9/24/2019,1399.08,,,,,,,,
9/25/2019,1416.42,,,,,,,,
9/26/2019,1416.98,,,,,,,,
9/27/2019,1398.82,,,,,,,,
9/30/2019,1413.36,,,,,,,,
10/1/2019,1401.34,,,,,,,,
10/2/2019,1373.62,,,,,,,,
10/3/2019,1390.61,,,,,,,,
10/4/2019,1414.4,,,,,,,,
10/7/2019,1407.63,,,,,,,,
10/8/2019,1382.07,,,,,,,,
10/9/2019,1402.13,,,,,,,,
10/10/2019,1411.07,,,,,,,,
10/11/2019,1432.11,,,,,,,,
10/14/2019,1430.66,,,,,,,,
10/15/2019,1446.46,,,,,,,,
10/16/2019,1436.23,,,,,,,,
10/17/2019,1432.88,,,,,,,,
10/18/2019,1419.82,,,,,,,,
10/21/2019,1434.96,,,,,,,,
10/22/2019,1415.29,,,,,,,,
10/23/2019,1417.01,,,,,,,,
10/24/2019,1438,,,,,,,,
10/25/2019,1455.22,,,,,,,,
10/28/2019,1473.62,,,,,,,,
10/29/2019,1460.08,,,,,,,,
10/30/2019,1468.97,,,,,,,,
10/31/2019,1467.2,,,,,,,,
11/1/2019,1485.07,,,,,,,,
11/4/2019,1493.2,,,,,,,,
11/5/2019,1491.04,,,,,,,,
11/6/2019,1490.83,,,,,,,,
11/7/2019,1500.8,,,,,,,,
11/8/2019,1509.6,,,,,,,,
11/11/2019,1510.51,,,,,,,,
11/12/2019,1514.87,,,,,,,,
11/13/2019,1518.68,,,,,,,,
11/14/2019,1516.68,,,,,,,,
11/15/2019,1529.44,,,,,,,,
11/18/2019,1533.31,,,,,,,,
11/19/2019,1537.04,,,,,,,,
11/20/2019,1525.92,,,,,,,,
11/21/2019,1518.52,,,,,,,,
11/22/2019,1516.67,,,,,,,,
11/25/2019,1538.32,,,,,,,,
11/26/2019,1539.37,,,,,,,,
11/27/2019,1548.18,,,,,,,,
11/29/2019,1542.98,,,,,,,,
12/2/2019,1521.44,,,,,,,,
12/3/2019,1508.54,,,,,,,,
12/4/2019,1513.86,,,,,,,,
12/5/2019,1519.77,,,,,,,,
12/6/2019,1536.81,,,,,,,,
12/9/2019,1529.38,,,,,,,,
12/10/2019,1529.43,,,,,,,,
12/11/2019,1540.24,,,,,,,,
12/12/2019,1556.93,,,,,,,,
12/13/2019,1566.91,,,,,,,,
12/16/2019,1580.49,,,,,,,,
12/17/2019,1577.8,,,,,,,,
12/18/2019,1576.83,,,,,,,,
12/19/2019,1588.02,,,,,,,,
12/20/2019,1597.04,,,,,,,,
12/23/2019,1601.86,,,,,,,,
12/24/2019,1602.48,,,,,,,,
12/26/2019,1614.34,,,,,,,,
12/27/2019,1614.7,,,,,,,,
12/30/2019,1605.15,,,,,,,,
12/31/2019,1611.17,,,,,,,,
1/2/2020,1639.12,,,,,,,,
1/3/2020,1621.68,,,,,,,,
1/6/2020,1626.38,,,,,,,,
1/7/2020,1624.59,,,,,,,,
1/8/2020,1641.38,,,,,,,,
1/9/2020,1659.95,,,,,,,,
1/10/2020,1656.82,,,,,,,,
1/13/2020,1679.09,,,,,,,,
1/14/2020,1669.08,,,,,,,,
1/15/2020,1670.26,,,,,,,,
1/16/2020,1693.66,,,,,,,,
1/17/2020,1705.75,,,,,,,,
1/21/2020,1704.33,,,,,,,,
1/22/2020,1710.58,,,,,,,,
1/23/2020,1718.85,,,,,,,,
1/24/2020,1711.11,,,,,,,,
1/27/2020,1670.68,,,,,,,,
1/28/2020,1701.97,,,,,,,,
1/29/2020,1705.61,,,,,,,,
1/30/2020,1720.68,,,,,,,,
1/31/2020,1673.91,,,,,,,,
2/3/2020,1695.99,,,,,,,,
2/4/2020,1740.06,,,,,,,,
2/5/2020,1750.55,,,,,,,,
2/6/2020,1766,,,,,,,,
2/7/2020,1748.74,,,,,,,,
2/10/2020,1772.36,,,,,,,,
2/11/2020,1766.25,,,,,,,,
2/12/2020,1785.01,,,,,,,,
2/13/2020,1779.68,,,,,,,,
2/14/2020,1788.47,,,,,,,,
2/18/2020,1782.23,,,,,,,,
2/19/2020,1801.61,,,,,,,,
2/20/2020,1783.42,,,,,,,,
2/21/2020,1743.28,,,,,,,,
2/24/2020,1670.32,,,,,,,,
2/25/2020,1617.18,,,,,,,,
2/26/2020,1623.63,,,,,,,,
2/27/2020,1537.12,,,,,,,,
2/28/2020,1549.24,,,,,,,,
3/2/2020,1637.61,,,,,,,,
3/3/2020,1575.48,,,,,,,,
3/4/2020,1642.98,,,,,,,,
3/5/2020,1590.23,,,,,,,,
3/6/2020,1557.93,,,,,,,,
3/9/2020,1440.2,,,,,,,,
3/10/2020,1535.19,,,,,,,,
3/11/2020,1463,,,,,,,,
3/12/2020,1319.1,,,,,,,,
3/13/2020,1476.91,,,,,,,,
3/16/2020,1271.4,,,,,,,,
3/17/2020,1357.53,,,,,,,,
3/18/2020,1295.22,,,,,,,,
3/19/2020,1309.57,,,,,,,,
3/20/2020,1251.66,,,,,,,,
3/23/2020,1239.39,,,,,,,,
3/24/2020,1367.1,,,,,,,,
3/25/2020,1363.26,,,,,,,,
3/26/2020,1449.82,,,,,,,,
3/27/2020,1383.04,,,,,,,,
3/30/2020,1441.6,,,,,,,,
3/31/2020,1414.36,,,,,,,,
4/1/2020,1347.68,,,,,,,,
4/2/2020,1378.36,,,,,,,,
4/3/2020,1355.6,,,,,,,,
4/6/2020,1474.59,,,,,,,,
4/7/2020,1458.93,,,,,,,,
4/8/2020,1498.96,,,,,,,,
4/9/2020,1499.2,,,,,,,,
4/13/2020,1502.24,,,,,,,,
4/14/2020,1564.86,,,,,,,,
4/15/2020,1530.65,,,,,,,,
4/16/2020,1549.67,,,,,,,,
4/17/2020,1571,,,,,,,,
4/20/2020,1542.96,,,,,,,,
4/21/2020,1479.68,,,,,,,,
4/22/2020,1536.93,,,,,,,,
4/23/2020,1526.34,,,,,,,,
4/24/2020,1558.5,,,,,,,,
4/27/2020,1572.69,,,,,,,,
4/28/2020,1550.58,,,,,,,,
4/29/2020,1615.98,,,,,,,,
4/30/2020,1608.6,,,,,,,,
5/1/2020,1561.7,,,,,,,,
5/4/2020,1583.92,,,,,,,,
5/5/2020,1606.48,,,,,,,,
5/6/2020,1617.93,,,,,,,,
5/7/2020,1642.45,,,,,,,,
5/8/2020,1665.4,,,,,,,,
5/11/2020,1676.99,,,,,,,,
5/12/2020,1641.18,,,,,,,,
5/13/2020,1613.48,,,,,,,,
5/14/2020,1633.76,,,,,,,,
5/15/2020,1640.66,,,,,,,,
5/18/2020,1682.71,,,,,,,,
5/19/2020,1675.91,,,,,,,,
5/20/2020,1711.36,,,,,,,,
5/21/2020,1687.43,,,,,,,,
5/22/2020,1694.51,,,,,,,,
5/26/2020,1692.53,,,,,,,,
5/27/2020,1701.7,,,,,,,,
5/28/2020,1698.42,,,,,,,,
5/29/2020,1718.49,,,,,,,,
6/1/2020,1718.87,,,,,,,,
6/2/2020,1734.98,,,,,,,,
6/3/2020,1749.28,,,,,,,,
6/4/2020,1734.58,,,,,,,,
6/5/2020,1781.2,,,,,,,,
6/8/2020,1789.21,,,,,,,,
6/9/2020,1797.81,,,,,,,,
6/10/2020,1828.24,,,,,,,,
6/11/2020,1721.96,,,,,,,,
6/12/2020,1745.11,,,,,,,,
6/15/2020,1760.27,,,,,,,,
6/16/2020,1798.25,,,,,,,,
6/17/2020,1798.83,,,,,,,,
6/18/2020,1807.54,,,,,,,,
6/19/2020,1793.72,,,,,,,,
6/22/2020,1828.33,,,,,,,,
6/23/2020,1841.13,,,,,,,,
6/24/2020,1798.92,,,,,,,,
6/25/2020,1822.34,,,,,,,,
6/26/2020,1785.68,,,,,,,,
6/29/2020,1805.46,,,,,,,,
6/30/2020,1840.1,,,,,,,,
7/1/2020,1842.03,,,,,,,,
7/2/2020,1851.33,,,,,,,,
7/6/2020,1884.7,,,,,,,,
7/7/2020,1864.78,,,,,,,,
7/8/2020,1894.65,,,,,,,,
7/9/2020,1901.82,,,,,,,,
7/10/2020,1901.29,,,,,,,,
7/13/2020,1860.98,,,,,,,,
7/14/2020,1883.27,,,,,,,,
