,,,,,,,,,
3/9/2023,2408.92,,,,,,,,
3/10/2023,2366.99,,,,,,,,
3/13/2023,2380,,,,,,,,
3/14/2023,2434.58,,,,,,,,
3/15/2023,2435.24,,,,,,,,
3/16/2023,2503.8,,,,,,,,
3/17/2023,2500.96,,,,,,,,
3/20/2023,2506.74,,,,,,,,
3/21/2023,2527.62,,,,,,,,
3/22/2023,2504.44,,,,,,,,
3/23/2023,2545.76,,,,,,,,
3/24/2023,2552.04,,,,,,,,
3/27/2023,2530.32,,,,,,,,
3/28/2023,2518.77,,,,,,,,
3/29/2023,2571.52,,,,,,,,
3/30/2023,2600.86,,,,,,,,
3/31/2023,2638.98,,,,,,,,
4/3/2023,2637.78,,,,,,,,
4/4/2023,2622.43,,,,,,,,
4/5/2023,2591.17,,,,,,,,
4/6/2023,2608.75,,,,,,,,
4/10/2023,2604.91,,,,,,,,
4/11/2023,2578,,,,,,,,
4/12/2023,2562.26,,,,,,,,
4/13/2023,2612.33,,,,,,,,
4/14/2023,2599.12,,,,,,,,
4/17/2023,2609.33,,,,,,,,
4/18/2023,2619.95,,,,,,,,
4/19/2023,2616.53,,,,,,,,
4/20/2023,2596.7,,,,,,,,
4/21/2023,2587.05,,,,,,,,
4/24/2023,2576.08,,,,,,,,
4/25/2023,2522.36,,,,,,,,
4/26/2023,2566.05,,,,,,,,
4/27/2023,2621.78,,,,,,,,
4/28/2023,2649.95,,,,,,,,
5/1/2023,2654.81,,,,,,,,
5/2/2023,2630.12,,,,,,,,
5/3/2023,2608.26,,,,,,,,
5/4/2023,2595.47,,,,,,,,
5/5/2023,2665.88,,,,,,,,
5/8/2023,2665.41,,,,,,,,
5/9/2023,2642.62,,,,,,,,
5/10/2023,2674.99,,,,,,,,
5/11/2023,2662.98,,,,,,,,
5/12/2023,2657.03,,,,,,,,
5/15/2023,2676.65,,,,,,,,
5/16/2023,2680.98,,,,,,,,
5/17/2023,2715.38,,,,,,,,
5/18/2023,2771.43,,,,,,,,
5/19/2023,2768.34,,,,,,,,
5/22/2023,2771.98,,,,,,,,
5/23/2023,2730.44,,,,,,,,
5/24/2023,2713.42,,,,,,,,
5/25/2023,2834.06,,,,,,,,
5/26/2023,2909.96,,,,,,,,
5/30/2023,2928.21,,,,,,,,
5/31/2023,2896.25,,,,,,,,
6/1/2023,2934.83,,,,,,,,
6/2/2023,2949.82,,,,,,,,
6/5/2023,2933.3,,,,,,,,
6/6/2023,2929.66,,,,,,,,
6/7/2023,2882.29,,,,,,,,
6/8/2023,2916.83,,,,,,,,
6/9/2023,2930.38,,,,,,,,
6/12/2023,2991.18,,,,,,,,
6/13/2023,3012.51,,,,,,,,
6/14/2023,3046.95,,,,,,,,
6/15/2023,3085.83,,,,,,,,
6/16/2023,3060.37,,,,,,,,
6/20/2023,3046.87,,,,,,,,
6/21/2023,3003.82,,,,,,,,
6/22/2023,3031.52,,,,,,,,
6/23/2023,2998.1,,,,,,,,
6/26/2023,2967.11,,,,,,,,
6/27/2023,3027.7,,,,,,,,
6/28/2023,3026.94,,,,,,,,
6/29/2023,3030.78,,,,,,,,
6/30/2023,3085.84,,,,,,,,
7/3/2023,3076.34,,,,,,,,
7/5/2023,3059.1,,,,,,,,
7/6/2023,3054.18,,,,,,,,
7/7/2023,3040.87,,,,,,,,
7/10/2023,3040.34,,,,,,,,
7/11/2023,3046.22,,,,,,,,
7/12/2023,3084.39,,,,,,,,
7/13/2023,3130.5,,,,,,,,
7/14/2023,3125.78,,,,,,,,
7/17/2023,3167.43,,,,,,,,
7/18/2023,3207.29,,,,,,,,
7/19/2023,3198.51,,,,,,,,
7/20/2023,3133.23,,,,,,,,
7/21/2023,3123.42,,,,,,,,
7/24/2023,3131.47,,,,,,,,
7/25/2023,3168.67,,,,,,,,
7/26/2023,3127.59,,,,,,,,
7/27/2023,3117.01,,,,,,,,
7/28/2023,3163.09,,,,,,,,
7/31/2023,3167.14,,,,,,,,
8/1/2023,3169.9,,,,,,,,
8/2/2023,3087.76,,,,,,,,
8/3/2023,3078,,,,,,,,
8/4/2023,3032.02,,,,,,,,
8/7/2023,3040.07,,,,,,,,
8/8/2023,3016.48,,,,,,,,
8/9/2023,2970.92,,,,,,,,
8/10/2023,2971.24,,,,,,,,
8/11/2023,2944.98,,,,,,,,
8/14/2023,2999.57,,,,,,,,
8/15/2023,2972.16,,,,,,,,
8/16/2023,2945.89,,,,,,,,
8/17/2023,2917.48,,,,,,,,
8/18/2023,2920.74,,,,,,,,
8/21/2023,2986.82,,,,,,,,
8/22/2023,2979.6,,,,,,,,
8/23/2023,3036.8,,,,,,,,
8/24/2023,2971.45,,,,,,,,
8/25/2023,2995.81,,,,,,,,
8/28/2023,3020.2,,,,,,,,
8/29/2023,3083.96,,,,,,,,
8/30/2023,3109.67,,,,,,,,
8/31/2023,3121.18,,,,,,,,
9/1/2023,3128.21,,,,,,,,
9/5/2023,3140.43,,,,,,,,
9/6/2023,3097.26,,,,,,,,
9/7/2023,3048.62,,,,,,,,
9/8/2023,3054.92,,,,,,,,
9/11/2023,3068.78,,,,,,,,
9/12/2023,3015.2,,,,,,,,
9/13/2023,3024.55,,,,,,,,
9/14/2023,3045.82,,,,,,,,
9/15/2023,2986.56,,,,,,,,
9/18/2023,3000.66,,,,,,,,
9/19/2023,2998.35,,,,,,,,
9/20/2023,2945.2,,,,,,,,
9/21/2023,2900.48,,,,,,,,
9/22/2023,2908.04,,,,,,,,
9/25/2023,2921.63,,,,,,,,
9/26/2023,2869.64,,,,,,,,
9/27/2023,2874.46,,,,,,,,
9/28/2023,2894.2,,,,,,,,
9/29/2023,2905.56,,,,,,,,
10/2/2023,2944.16,,,,,,,,
10/3/2023,2890.63,,,,,,,,
10/4/2023,2926.8,,,,,,,,
10/5/2023,2934.14,,,,,,,,
10/6/2023,2991.1,,,,,,,,
10/9/2023,3003.98,,,,,,,,
10/10/2023,3008.59,,,,,,,,
10/11/2023,3038.92,,,,,,,,
10/12/2023,3042.1,,,,,,,,
10/13/2023,2995.79,,,,,,,,
10/16/2023,3025.03,,,,,,,,
10/17/2023,3001.63,,,,,,,,
10/18/2023,2964.73,,,,,,,,
10/19/2023,2951.79,,,,,,,,
10/20/2023,2901.99,,,,,,,,
10/23/2023,2914.17,,,,,,,,
10/24/2023,2934.84,,,,,,,,
10/25/2023,2900.01,,,,,,,,
10/26/2023,2837.05,,,,,,,,
10/27/2023,2853.48,,,,,,,,
10/30/2023,2887.42,,,,,,,,
10/31/2023,2903.54,,,,,,,,
11/1/2023,2963.95,,,,,,,,
11/2/2023,3014.77,,,,,,,,
11/3/2023,3048.66,,,,,,,,
11/6/2023,3072.54,,,,,,,,
11/7/2023,3105.82,,,,,,,,
11/8/2023,3125.63,,,,,,,,
11/9/2023,3113,,,,,,,,
11/10/2023,3193.75,,,,,,,,
11/13/2023,3176.59,,,,,,,,
11/14/2023,3237.46,,,,,,,,
11/15/2023,3234.96,,,,,,,,
11/16/2023,3256.89,,,,,,,,
11/17/2023,3247.72,,,,,,,,
11/20/2023,3296.49,,,,,,,,
11/21/2023,3268.99,,,,,,,,
11/22/2023,3278.09,,,,,,,,
11/24/2023,3267.66,,,,,,,,
11/27/2023,3269.1,,,,,,,,
11/28/2023,3275.35,,,,,,,,
11/29/2023,3275.7,,,,,,,,
11/30/2023,3273.08,,,,,,,,
12/1/2023,3278.62,,,,,,,,
12/4/2023,3235.71,,,,,,,,
12/5/2023,3262.11,,,,,,,,
12/6/2023,3231.75,,,,,,,,
12/7/2023,3273.2,,,,,,,,
12/8/2023,3302.74,,,,,,,,
12/11/2023,3316.6,,,,,,,,
12/12/2023,3344.07,,,,,,,,
12/13/2023,3373.84,,,,,,,,
12/14/2023,3362.37,,,,,,,,
12/15/2023,3386.07,,,,,,,,
12/18/2023,3395.14,,,,,,,,
12/19/2023,3403.3,,,,,,,,
12/20/2023,3350.76,,,,,,,,
12/21/2023,3386.8,,,,,,,,
12/22/2023,3388.11,,,,,,,,
12/26/2023,3401.61,,,,,,,,
12/27/2023,3402.42,,,,,,,,
12/28/2023,3406.64,,,,,,,,
12/29/2023,3397.16,,,,,,,,
1/2/2024,3309.49,,,,,,,,
1/3/2024,3275.73,,,,,,,,
1/4/2024,3254.64,,,,,,,,
1/5/2024,3259.48,,,,,,,,
1/8/2024,3348.98,,,,,,,,
1/9/2024,3357.51,,,,,,,,
1/10/2024,3391.17,,,,,,,,
1/11/2024,3406.05,,,,,,,,
1/12/2024,3417.85,,,,,,,,
1/16/2024,3431.18,,,,,,,,
1/17/2024,3414.11,,,,,,,,
1/18/2024,3483.46,,,,,,,,
1/19/2024,3565.21,,,,,,,,
1/22/2024,3578.97,,,,,,,,
1/23/2024,3595.13,,,,,,,,
1/24/2024,3622.84,,,,,,,,
1/25/2024,3636.54,,,,,,,,
1/26/2024,3598.29,,,,,,,,
1/29/2024,3633.14,,,,,,,,
1/30/2024,3606.16,,,,,,,,
1/31/2024,3529.92,,,,,,,,
2/1/2024,3578.75,,,,,,,,
2/2/2024,3625.92,,,,,,,,
2/5/2024,3647.11,,,,,,,,
2/6/2024,3629.6,,,,,,,,
2/7/2024,3681.64,,,,,,,,
2/8/2024,3686.9,,,,,,,,
2/9/2024,3742.2,,,,,,,,
2/12/2024,3713.25,,,,,,,,
2/13/2024,3655.37,,,,,,,,
2/14/2024,3695.4,,,,,,,,
2/15/2024,3679.31,,,,,,,,
2/16/2024,3650.21,,,,,,,,
2/20/2024,3603.96,,,,,,,,
2/21/2024,3576.44,,,,,,,,
2/22/2024,3731.98,,,,,,,,
2/23/2024,3721.99,,,,,,,,
2/26/2024,3723.21,,,,,,,,
2/27/2024,3725.61,,,,,,,,
2/28/2024,3705.1,,,,,,,,
2/29/2024,3748.57,,,,,,,,
3/1/2024,3815.25,,,,,,,,
3/4/2024,3823.11,,,,,,,,
3/5/2024,3739.56,,,,,,,,
3/6/2024,3773.64,,,,,,,,
3/7/2024,3844.99,,,,,,,,
3/8/2024,3774.23,,,,,,,,
3/11/2024,3760.03,,,,,,,,
3/12/2024,3855.48,,,,,,,,
3/13/2024,3813.85,,,,,,,,
3/14/2024,3809.48,,,,,,,,
3/15/2024,3760.29,,,,,,,,
3/18/2024,3779.31,,,,,,,,
3/19/2024,3803.42,,,,,,,,
3/20/2024,3847.26,,,,,,,,
3/21/2024,3852.51,,,,,,,,
3/22/2024,3869.95,,,,,,,,
3/25/2024,3849.92,,,,,,,,
3/26/2024,3820.6,,,,,,,,
3/27/2024,3825.31,,,,,,,,
3/28/2024,3821.05,,,,,,,,
4/1/2024,3829.66,,,,,,,,
4/2/2024,3792.67,,,,,,,,
4/3/2024,3796.72,,,,,,,,
4/4/2024,3731.27,,,,,,,,
4/5/2024,3782.91,,,,,,,,
4/8/2024,3770.94,,,,,,,,
4/9/2024,3776.8,,,,,,,,
4/10/2024,3748.77,,,,,,,,
4/11/2024,3837.39,,,,,,,,
4/12/2024,3774.45,,,,,,,,
4/15/2024,3699.34,,,,,,,,
4/16/2024,3707.67,,,,,,,,
4/17/2024,3644.27,,,,,,,,
4/18/2024,3611.67,,,,,,,,
4/19/2024,3500.44,,,,,,,,
4/22/2024,3545.11,,,,,,,,
4/23/2024,3605.8,,,,,,,,
4/24/2024,3606.93,,,,,,,,
4/25/2024,3612.39,,,,,,,,
4/26/2024,3679.38,,,,,,,,
4/29/2024,3692.53,,,,,,,,
4/30/2024,3612.61,,,,,,,,
5/1/2024,3567.13,,,,,,,,
5/2/2024,3625.66,,,,,,,,
5/3/2024,3734.81,,,,,,,,
5/6/2024,3790.22,,,,,,,,
5/7/2024,3770.16,,,,,,,,
5/8/2024,3778.98,,,,,,,,
5/9/2024,3769.4,,,,,,,,
5/10/2024,3787.39,,,,,,,,
5/13/2024,3805.54,,,,,,,,
5/14/2024,3841.12,,,,,,,,
5/15/2024,3929.19,,,,,,,,
5/16/2024,3915.93,,,,,,,,
5/17/2024,3897.2,,,,,,,,
5/20/2024,3948.82,,,,,,,,
5/21/2024,3961,,,,,,,,
5/22/2024,3963.79,,,,,,,,
5/23/2024,3986.1,,,,,,,,
5/24/2024,4031.15,,,,,,,,
5/28/2024,4086.66,,,,,,,,
5/29/2024,4072.06,,,,,,,,
5/30/2024,3972.26,,,,,,,,
5/31/2024,3972.21,,,,,,,,
6/3/2024,4011.24,,,,,,,,
6/4/2024,4027.75,,,,,,,,
6/5/2024,4135.56,,,,,,,,
6/6/2024,4116.19,,,,,,,,
6/7/2024,4124.37,,,,,,,,
6/10/2024,4136.26,,,,,,,,
6/11/2024,4204.76,,,,,,,,
6/12/2024,4308.34,,,,,,,,
6/13/2024,4367,,,,,,,,
6/14/2024,4389.32,,,,,,,,
6/17/2024,4441.29,,,,,,,,
6/18/2024,4468.4,,,,,,,,
6/20/2024,4397.08,,,,,,,,
6/21/2024,4360.22,,,,,,,,
6/24/2024,4269.92,,,,,,,,
6/25/2024,4346.46,,,,,,,,
6/26/2024,4362.61,,,,,,,,
6/27/2024,4359.81,,,,,,,,
6/28/2024,4341.09,,,,,,,,
7/1/2024,4397.51,,,,,,,,
7/2/2024,4421.05,,,,,,,,
7/3/2024,4486.31,,,,,,,,
7/5/2024,4508.13,,,,,,,,
7/8/2024,4540.78,,,,,,,,
7/9/2024,4542.49,,,,,,,,
7/10/2024,4616.32,,,,,,,,
7/11/2024,4489.82,,,,,,,,
7/12/2024,4531.21,,,,,,,,
7/15/2024,4549.64,,,,,,,,
7/16/2024,4532.2,,,,,,,,
7/17/2024,4363.62,,,,,,,,
7/18/2024,4353.78,,,,,,,,
7/19/2024,4298.44,,,,,,,,
7/22/2024,4382.84,,,,,,,,
7/23/2024,4377.25,,,,,,,,
7/24/2024,4196.09,,,,,,,,
7/25/2024,4148.14,,,,,,,,
7/26/2024,4193.42,,,,,,,,
7/29/2024,4179.38,,,,,,,,
7/30/2024,4087.49,,,,,,,,
7/31/2024,4249.09,,,,,,,,
8/1/2024,4106.25,,,,,,,,
8/2/2024,4024.5,,,,,,,,
8/5/2024,3872.23,,,,,,,,
8/6/2024,3915.24,,,,,,,,
8/7/2024,3861.92,,,,,,,,
8/8/2024,3989.58,,,,,,,,
8/9/2024,4015.16,,,,,,,,
8/12/2024,4052.27,,,,,,,,
8/13/2024,4173.71,,,,,,,,
8/14/2024,4199.1,,,,,,,,
8/15/2024,4305.69,,,,,,,,
8/16/2024,4316.77,,,,,,,,
8/19/2024,4379.1,,,,,,,,
8/20/2024,4365.14,,,,,,,,
8/21/2024,4385.31,,,,,,,,
8/22/2024,4291.72,,,,,,,,
8/23/2024,4362.95,,,,,,,,
8/26/2024,4314.17,,,,,,,,
8/27/2024,4341.53,,,,,,,,
8/28/2024,4285.19,,,,,,,,
8/29/2024,4253.3,,,,,,,,
8/30/2024,4298.51,,,,,,,,
9/3/2024,4108.14,,,,,,,,
9/4/2024,4091.32,,,,,,,,
9/5/2024,4093.19,,,,,,,,
9/6/2024,3994.85,,,,,,,,
9/9/2024,4051.68,,,,,,,,
9/10/2024,4101.68,,,,,,,,
9/11/2024,4234.92,,,,,,,,
9/12/2024,4269.76,,,,,,,,
9/13/2024,4287.61,,,,,,,,
9/16/2024,4246.72,,,,,,,,
9/17/2024,4242.75,,,,,,,,
9/18/2024,4221.16,,,,,,,,
9/19/2024,4351.3,,,,,,,,
9/20/2024,4329.4,,,,,,,,
9/23/2024,4326.09,,,,,,,,
9/24/2024,4360.4,,,,,,,,
9/25/2024,4381.99,,,,,,,,
9/26/2024,4420.81,,,,,,,,
9/27/2024,4378.48,,,,,,,,
9/30/2024,4403.72,,,,,,,,
10/1/2024,4286.71,,,,,,,,
10/2/2024,4311.84,,,,,,,,
10/3/2024,4337.84,,,,,,,,
10/4/2024,4380.83,,,,,,,,
10/7/2024,4350.92,,,,,,,,
10/8/2024,4443.06,,,,,,,,
10/9/2024,4488.11,,,,,,,,
10/10/2024,4491.9,,,,,,,,
10/11/2024,4490.35,,,,,,,,
10/14/2024,4551.63,,,,,,,,
10/15/2024,4470.22,,,,,,,,
10/16/2024,4486.29,,,,,,,,
10/17/2024,4505.09,,,,,,,,
10/18/2024,4526.74,,,,,,,,
10/21/2024,4568.86,,,,,,,,
10/22/2024,4575.76,,,,,,,,
10/23/2024,4498.79,,,,,,,,
10/24/2024,4508.39,,,,,,,,
10/25/2024,4534.91,,,,,,,,
10/28/2024,4531.65,,,,,,,,
10/29/2024,4582.23,,,,,,,,
10/30/2024,4520.94,,,,,,,,
10/31/2024,4359.55,,,,,,,,
11/1/2024,4386.23,,,,,,,,
11/4/2024,4381.11,,,,,,,,
11/5/2024,4445.05,,,,,,,,
11/6/2024,4557.23,,,,,,,,
11/7/2024,4640.79,,,,,,,,
11/8/2024,4624.87,,,,,,,,
11/11/2024,4583.71,,,,,,,,
11/12/2024,4604.41,,,,,,,,
11/13/2024,4590.09,,,,,,,,
11/14/2024,4592.25,,,,,,,,
11/15/2024,4478,,,,,,,,
11/18/2024,4487.36,,,,,,,,
11/19/2024,4542.25,,,,,,,,
11/20/2024,4531.94,,,,,,,,
11/21/2024,4557.26,,,,,,,,
11/22/2024,4547.34,,,,,,,,
11/25/2024,4531.4,,,,,,,,
11/26/2024,4567.66,,,,,,,,
11/27/2024,4513.5,,,,,,,,
11/29/2024,4558.68,,,,,,,,
12/2/2024,4605.46,,,,,,,,
12/3/2024,4631.39,,,,,,,,
12/4/2024,4713.31,,,,,,,,
12/5/2024,4704.69,,,,,,,,
12/6/2024,4711.26,,,,,,,,
12/9/2024,4690.02,,,,,,,,
12/10/2024,4631.14,,,,,,,,
12/11/2024,4700.38,,,,,,,,
12/12/2024,4678.52,,,,,,,,
12/13/2024,4703.8,,,,,,,,
12/16/2024,4751.11,,,,,,,,
12/17/2024,4731.88,,,,,,,,
12/18/2024,4590.3,,,,,,,,
12/19/2024,4599.03,,,,,,,,
12/20/2024,4669.54,,,,,,,,
12/23/2024,4728.4,,,,,,,,
12/24/2024,4777.09,,,,,,,,
12/26/2024,4780.84,,,,,,,,
12/27/2024,4709.4,,,,,,,,
12/30/2024,4657.95,,,,,,,,
12/31/2024,4609.52,,,,,,,,
1/2/2025,4600.07,,,,,,,,
1/3/2025,4674.78,,,,,,,,
1/6/2025,4742.03,,,,,,,,
1/7/2025,4628.6,,,,,,,,
1/8/2025,4633,,,,,,,,
1/10/2025,4529.8,,,,,,,,
1/13/2025,4490.6,,,,,,,,
1/14/2025,4486.11,,,,,,,,
1/15/2025,4585.85,,,,,,,,
1/16/2025,4526.33,,,,,,,,
1/17/2025,4601.21,,,,,,,,
1/21/2025,4618.55,,,,,,,,
1/22/2025,4733.6,,,,,,,,
1/23/2025,4739.16,,,,,,,,
1/24/2025,4687.66,,,,,,,,
1/27/2025,4425.89,,,,,,,,
1/28/2025,4585.02,,,,,,,,
1/29/2025,4534.93,,,,,,,,
1/30/2025,4509.7,,,,,,,,
1/31/2025,4474.24,,,,,,,,
2/3/2025,4393.51,,,,,,,,
2/4/2025,4458.18,,,,,,,,
2/5/2025,4528.22,,,,,,,,
2/6/2025,4557.89,,,,,,,,
2/7/2025,4511.47,,,,,,,,
2/10/2025,4577.03,,,,,,,,
2/11/2025,4585.41,,,,,,,,
2/12/2025,4583.24,,,,,,,,
2/13/2025,4653.1,,,,,,,,
2/14/2025,4681.09,,,,,,,,
2/18/2025,4707.01,,,,,,,,
2/19/2025,4713.93,,,,,,,,
2/20/2025,4711.08,,,,,,,,
2/21/2025,4595.73,,,,,,,,
2/24/2025,4530.22,,,,,,,,
2/25/2025,4468.15,,,,,,,,
2/26/2025,4507.84,,,,,,,,
2/27/2025,4336.93,,,,,,,,
2/28/2025,4411.29,,,,,,,,
3/3/2025,4255.82,,,,,,,,
3/4/2025,4256.34,,,,,,,,
3/5/2025,4315.45,,,,,,,,
3/6/2025,4201.18,,,,,,,,
3/7/2025,4261.71,,,,,,,,
3/10/2025,4076.8,,,,,,,,
3/11/2025,4061.17,,,,,,,,
3/12/2025,4124.55,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"DISCLAIMER

PERFORMANCE DISCLOSURE/BACK-TESTED DATA

Source: S&P Dow Jones Indices LLC.

The launch date of the S&P 500 Information Technology (Sector) was June 28, 1996. 

Where applicable, S&P Dow Jones Indices and its index-related affiliates (S&P DJI) defines various dates to assist our clients by providing transparency. The First Value Date is the first day for which there is a calculated value (either live or back-tested) for a given index. The Base Date is the date at which the index is set to a fixed value for calculation purposes. The Launch Date designates the date when the values of an index are first considered live: index values provided for any date or time period prior to the indexs Launch Date are considered back-tested. S&P DJI defines the Launch Date as the date by which the values of an index are known to have been released to the public, for example via the companys public website or its data feed to external parties. For Dow Jones-branded indices introduced prior to May 31, 2013, the Launch Date (which prior to May 31, 2013, was termed Date of introduction) is set at a date upon which no further changes were permitted to be made to the index methodology, but that may have been prior to the Indexs public release date.

Please refer to the methodology for the Index for more details about the index, including the manner in which it is rebalanced, the timing of such rebalancing, criteria for additions and deletions, as well as all index calculations.

Information presented prior to an indexs launch date is hypothetical back-tested performance, not actual performance, and is based on the index methodology in effect on the launch date. However, when creating back-tested history for periods of market anomalies or other periods that do not reflect the general current market environment, index methodology rules may be relaxed to capture a large enough universe of securities to simulate the target market the index is designed to measure or strategy the index is designed to capture. For example, market capitalization and liquidity thresholds may be reduced. In addition, forks have not been factored into the back-test data with respect to the S&P Cryptocurrency Indices. For the S&P Cryptocurrency Top 5 & 10 Equal Weight Indices, the custody element of the methodology was not considered; the back-test history is based on the index constituents that meet the custody element as of the Launch Date. Also, the treatment of corporate actions in back-tested performance may differ from treatment for live indices due to limitations in replicating index management decisions. Back-tested performance reflects application of an index methodology and selection of index constituents with the benefit of hindsight and knowledge of factors that may have positively affected its performance, cannot account for all financial risk that may affect results and may be considered to reflect survivor/look ahead bias. Actual returns may differ significantly from, and be lower than, back-tested returns. Past performance is not an indication or guarantee of future results.

